id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_khohang_nvkinhdoanh,access_khohang_nvkinhdoanh,model_khohang,kho_hang.group_kho_hang_nvkinhdoanh,1,0,0,0
access_khohang_nvthietbi,access_khohang_nvthietbi,model_khohang,kho_hang.group_kho_hang_nvthietbi,1,1,1,1
access_khohang_quanly,access_khohang_quanly,model_khohang,kho_hang.group_kho_hang_quanly,1,1,1,1
access_khohang_bgd,access_khohang_bgd,model_khohang,kho_hang.group_kho_hang_bgd,1,0,0,0

access_nhapxuatkho_nvkinhdoanh,access_nhapxuatkho_nvkinhdoanh,model_nhapxuatkho,kho_hang.group_kho_hang_nvkinhdoanh,1,0,0,0
access_nhapxuatkho_nvthietbi,access_nhapxuatkho_nvthietbi,model_nhapxuatkho,kho_hang.group_kho_hang_nvthietbi,1,1,1,1
access_nhapxuatkho_quanly,access_nhapxuatkho_quanly,model_nhapxuatkho,kho_hang.group_kho_hang_quanly,1,1,1,1
access_nhapxuatkho_bgd,access_nhapxuatkho_bgd,model_nhapxuatkho,kho_hang.group_kho_hang_bgd,1,0,0,0

access_khachhang_nvkinhdoanh,access_khachhang_nvkinhdoanh,model_khachhang,kho_hang.group_kho_hang_nvkinhdoanh,1,1,1,1
access_khachhang_nvthietbi,access_khachhang_nvthietbi,model_khachhang,kho_hang.group_kho_hang_nvthietbi,1,0,0,0
access_khachhang_quanly,access_khachhang_quanly,model_khachhang,kho_hang.group_kho_hang_quanly,1,1,1,1
access_khachhang_bgd,access_khachhang_bgd,model_khachhang,kho_hang.group_kho_hang_bgd,1,0,0,0

access_hopdongthue_nvkinhdoanh,access_hopdongthue_nvkinhdoanh,model_hopdongthue,kho_hang.group_kho_hang_nvkinhdoanh,1,1,1,1
access_hopdongthue_nvthietbi,access_hopdongthue_nvthietbi,model_hopdongthue,kho_hang.group_kho_hang_nvthietbi,1,0,0,0
access_hopdongthue_quanly,access_hopdongthue_quanly,model_hopdongthue,kho_hang.group_kho_hang_quanly,1,1,1,1
access_hopdongthue_bgd,access_hopdongthue_bgd,model_hopdongthue,kho_hang.group_kho_hang_bgd,1,0,0,0

access_quytrinh_baohanh_nvkinhdoanh,access_quytrinh_baohanh_nvkinhdoanh,model_quytrinh_baohanh,kho_hang.group_kho_hang_nvkinhdoanh,1,1,1,0
access_quytrinh_baohanh_nvthietbi,access_quytrinh_baohanh_nvthietbi,model_quytrinh_baohanh,kho_hang.group_kho_hang_nvthietbi,1,1,1,0
access_quytrinh_baohanh_quanly,access_quytrinh_baohanh_quanly,model_quytrinh_baohanh,kho_hang.group_kho_hang_quanly,1,1,1,1
access_quytrinh_baohanh_bgd,access_quytrinh_baohanh_bgd,model_quytrinh_baohanh,kho_hang.group_kho_hang_bgd,1,0,0,0

access_quytrinh_baohanh_giaidoan_nvkinhdoanh,access_quytrinh_baohanh_giaidoan_nvkinhdoanh,model_quytrinh_baohanh_giaidoan,kho_hang.group_kho_hang_nvkinhdoanh,1,0,0,0
access_quytrinh_baohanh_giaidoan_nvthietbi,access_quytrinh_baohanh_giaidoan_nvthietbi,model_quytrinh_baohanh_giaidoan,kho_hang.group_kho_hang_nvthietbi,1,0,0,0
access_quytrinh_baohanh_giaidoan_quanly,access_quytrinh_baohanh_giaidoan_quanly,model_quytrinh_baohanh_giaidoan,kho_hang.group_kho_hang_quanly,1,0,0,0
access_quytrinh_baohanh_giaidoan_bgd,access_quytrinh_baohanh_giaidoan_bgd,model_quytrinh_baohanh_giaidoan,kho_hang.group_kho_hang_bgd,1,0,0,0